Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID punto_programa COLON inicio
Rule 2     programa -> PROGRAMA ID punto_programa COLON dec_var inicio
Rule 3     programa -> PROGRAMA ID punto_programa COLON dec_var dec_func inicio
Rule 4     programa -> PROGRAMA ID punto_programa COLON dec_func inicio
Rule 5     punto_programa -> <empty>
Rule 6     inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
Rule 7     dec_var -> simple_var
Rule 8     dec_var -> array
Rule 9     dec_var -> matrix
Rule 10    simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON
Rule 11    simpleVarCycle -> COMMA ID simpleVarCycle
Rule 12    simpleVarCycle -> empty
Rule 13    punto_simple_var -> <empty>
Rule 14    type -> ENTERO
Rule 15    type -> DECIMAL
Rule 16    type -> LETRA
Rule 17    array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
Rule 18    arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle
Rule 19    arrayCycle -> empty
Rule 20    matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON
Rule 21    matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
Rule 22    matrixCycle -> empty
Rule 23    dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
Rule 24    dec_func_return -> type
Rule 25    dec_func_return -> SINREGRESAR
Rule 26    decFuncCycle -> estatutos decFuncCycle
Rule 27    decFuncCycle -> empty
Rule 28    parameter -> type ID parameterCycle
Rule 29    parameterCycle -> COMMA type ID parameterCycle
Rule 30    parameterCycle -> empty
Rule 31    estatutos -> asignar
Rule 32    estatutos -> llamada_func
Rule 33    estatutos -> ciclo_for
Rule 34    estatutos -> ciclo_while
Rule 35    estatutos -> condicion
Rule 36    estatutos -> escribe
Rule 37    estatutos -> leer
Rule 38    estatutos -> empty
Rule 39    asignar -> variable ASSIGN exp SEMICOLON
Rule 40    variable -> ID variable_aux
Rule 41    variable_aux -> LBRACKET exp RBRACKET
Rule 42    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 43    variable_aux -> empty
Rule 44    leer -> LEER variable SEMICOLON
Rule 45    ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
Rule 46    whileCycle -> estatutos whileCycle
Rule 47    whileCycle -> empty
Rule 48    ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
Rule 49    forCycle -> estatutos forCycle
