Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANTE
    DECIMAL
    ENTERO
    ENTONCES
    FRASE
    FUNCION
    IMPRIMIR
    LBRACE
    MIENTRAS
    OPCION
    OPCIONES
    PARAR
    PORCADA
    RBRACE
    REGRESAR
    RENGLON
    SI
    SINO
    SINREGRESAR
    TAM
    X

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programT bloque
Rule 2     programT -> vars
Rule 3     programT -> empty
Rule 4     vars -> VAR ID varsT COLON tipo SEMICOLON varsF
Rule 5     varsT -> COMMA ID varsT
Rule 6     varsT -> empty
Rule 7     varsF -> ID varsT COLON tipo SEMICOLON varsF
Rule 8     varsF -> empty
Rule 9     tipo -> INT
Rule 10    tipo -> FLOAT
Rule 11    bloque -> LBRACKET bloqueT RBRACKET
Rule 12    bloqueT -> estatuto bloqueT
Rule 13    bloqueT -> empty
Rule 14    estatuto -> asignacion
Rule 15    estatuto -> condicion
Rule 16    estatuto -> escritura
Rule 17    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 18    escritura -> PRINT LBRACKET escrituraT RBRACKET SEMICOLON
Rule 19    escrituraT -> expresion escrituraF
Rule 20    escrituraT -> CTESTRING escrituraF
Rule 21    escrituraF -> COMMA escrituraT
Rule 22    escrituraF -> empty
Rule 23    expresion -> exp expresionT
Rule 24    expresionT -> GREATER exp
Rule 25    expresionT -> LESS exp
Rule 26    expresionT -> NOTEQUAL exp
Rule 27    expresionT -> empty
Rule 28    condicion -> IF LPAREN expresion RPAREN bloque condicionT
Rule 29    condicionT -> ELSE bloque
Rule 30    condicionT -> SEMICOLON
Rule 31    exp -> termino expT
Rule 32    expT -> PLUS exp
Rule 33    expT -> MINUS exp
Rule 34    expT -> empty
Rule 35    termino -> factor terminoT
Rule 36    terminoT -> TIMES termino
Rule 37    terminoT -> DIVIDE termino
Rule 38    terminoT -> empty
Rule 39    factor -> LPAREN expresion RPAREN
Rule 40    factor -> factorT
Rule 41    factorT -> factorF varcte
Rule 42    factorF -> PLUS
Rule 43    factorF -> MINUS
Rule 44    factorF -> empty
Rule 45    varcte -> ID
Rule 46    varcte -> CTEI
Rule 47    varcte -> CTEF
Rule 48    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 17
COLON                : 4 7
COMMA                : 5 21
CONSTANTE            : 
CTEF                 : 47
CTEI                 : 46
CTESTRING            : 20
DECIMAL              : 
DIVIDE               : 37
ENTERO               : 
ENTONCES             : 
FRASE                : 
FUNCION              : 
GREATER              : 24
ID                   : 1 4 5 7 17 45
IMPRIMIR             : 
LBRACE               : 
LBRACKET             : 11 18
LESS                 : 25
LPAREN               : 28 39
MIENTRAS             : 
MINUS                : 33 43
NOTEQUAL             : 26
OPCION               : 
OPCIONES             : 
PARAR                : 
PLUS                 : 32 42
PORCADA              : 
RBRACE               : 
RBRACKET             : 11 18
REGRESAR             : 
RENGLON              : 
RPAREN               : 28 39
SEMICOLON            : 1 4 7 17 18 30
SI                   : 
SINO                 : 
SINREGRESAR          : 
TAM                  : 
TIMES                : 36
X                    : 
error                : 

Nonterminals, with rules where they appear

ELSE                 : 29
FLOAT                : 10
IF                   : 28
INT                  : 9
PRINT                : 18
PROGRAM              : 1
VAR                  : 4
asignacion           : 14
bloque               : 1 28 29
bloqueT              : 11 12
condicion            : 15
condicionT           : 28
empty                : 3 6 8 13 22 27 34 38 44
escritura            : 16
escrituraF           : 19 20
escrituraT           : 18 21
estatuto             : 12
exp                  : 23 24 25 26 32 33
expT                 : 31
expresion            : 17 19 28 39
expresionT           : 23
factor               : 35
factorF              : 41
factorT              : 40
program              : 0
programT             : 1
termino              : 31 36 37
terminoT             : 35
tipo                 : 4 7
varcte               : 41
vars                 : 2
varsF                : 4 7
varsT                : 4 5 7

